PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.347071E+08,.142857E+03,.223839E+03,.672009E+03,.941438E+03,.476313E-05,.199354E-05,.487152E-06,-.705207E+00,-.872132E+00,-.834945E+00,.100000E+01,.181990E-01,.288720E-04,.325634E-03,.201874E-03,.268415E+04,.232818E+04,.420150E+04,.128287E+06,-.130731E+06,-.187782E+07,.724246E-01,.195517E+00,.710227E+00,.857919E-03,.363640E-01,.200409E-01,-.129541E+04,-.406723E+03,-.506414E+04)
PVTTABLE POINT = (.347071E+08,.144898E+03,.222455E+03,.672853E+03,.939727E+03,.475116E-05,.200266E-05,.490866E-06,-.696375E+00,-.869302E+00,-.842315E+00,.100000E+01,.191504E-01,.288032E-04,.327527E-03,.198871E-03,.268462E+04,.233520E+04,.420523E+04,.133506E+06,-.126409E+06,-.186924E+07,.723905E-01,.195596E+00,.710078E+00,.879192E-03,.361176E-01,.198945E-01,-.128188E+04,-.388801E+03,-.504357E+04)
PVTTABLE POINT = (.347071E+08,.146939E+03,.221090E+03,.672853E+03,.938000E+03,.473905E-05,.200266E-05,.494668E-06,-.687711E+00,-.869302E+00,-.849673E+00,.100000E+01,.201433E-01,.287375E-04,.327527E-03,.195955E-03,.268519E+04,.233520E+04,.420904E+04,.138714E+06,-.126409E+06,-.186066E+07,.723617E-01,.195596E+00,.709889E+00,.880661E-03,.358714E-01,.196553E-01,-.126841E+04,-.388801E+03,-.502308E+04)
PVTTABLE POINT = (.347071E+08,.148980E+03,.219744E+03,.672853E+03,.936259E+03,.472683E-05,.200266E-05,.498560E-06,-.679211E+00,-.869302E+00,-.857022E+00,.100000E+01,.211791E-01,.286746E-04,.327527E-03,.193123E-03,.268588E+04,.233520E+04,.421295E+04,.143913E+06,-.126409E+06,-.185206E+07,.723379E-01,.195596E+00,.709663E+00,.881850E-03,.356255E-01,.194177E-01,-.125501E+04,-.388801E+03,-.500267E+04)
PVTTABLE POINT = (.347071E+08,.151020E+03,.218416E+03,.673721E+03,.934502E+03,.471450E-05,.201195E-05,.502544E-06,-.670875E+00,-.866533E+00,-.864361E+00,.100000E+01,.222594E-01,.286146E-04,.329490E-03,.190371E-03,.268667E+04,.234225E+04,.421694E+04,.149100E+06,-.122075E+06,-.184346E+07,.723190E-01,.195681E+00,.709400E+00,.903239E-03,.353797E-01,.192707E-01,-.124167E+04,-.370950E+03,-.498235E+04)
PVTTABLE POINT = (.347071E+08,.153061E+03,.217107E+03,.673721E+03,.932731E+03,.470209E-05,.201195E-05,.506622E-06,-.662701E+00,-.866533E+00,-.871692E+00,.100000E+01,.233857E-01,.285573E-04,.329490E-03,.187696E-03,.268757E+04,.234225E+04,.422101E+04,.154277E+06,-.122075E+06,-.183485E+07,.723046E-01,.195681E+00,.709099E+00,.904050E-03,.351342E-01,.190349E-01,-.122839E+04,-.370950E+03,-.496209E+04)
PVTTABLE POINT = (.347071E+08,.155102E+03,.215816E+03,.673721E+03,.930944E+03,.468960E-05,.201195E-05,.510795E-06,-.654688E+00,-.866533E+00,-.879016E+00,.100000E+01,.245594E-01,.285027E-04,.329490E-03,.185097E-03,.268859E+04,.234225E+04,.422518E+04,.159442E+06,-.122075E+06,-.182623E+07,.722946E-01,.195681E+00,.708761E+00,.904590E-03,.348889E-01,.188007E-01,-.121519E+04,-.370950E+03,-.494192E+04)
PVTTABLE POINT = (.347071E+08,.157143E+03,.214543E+03,.674612E+03,.929143E+03,.467706E-05,.202140E-05,.515066E-06,-.646833E+00,-.863824E+00,-.886335E+00,.100000E+01,.257823E-01,.284508E-04,.331523E-03,.182569E-03,.268972E+04,.234934E+04,.422943E+04,.164595E+06,-.117728E+06,-.181761E+07,.722888E-01,.195772E+00,.708386E+00,.926100E-03,.346439E-01,.186527E-01,-.120205E+04,-.353170E+03,-.492182E+04)
PVTTABLE POINT = (.347071E+08,.159184E+03,.213287E+03,.674612E+03,.927327E+03,.466448E-05,.202140E-05,.519437E-06,-.639134E+00,-.863824E+00,-.893651E+00,.100000E+01,.270560E-01,.284013E-04,.331523E-03,.180111E-03,.269096E+04,.234934E+04,.423376E+04,.169735E+06,-.117728E+06,-.180897E+07,.722869E-01,.195772E+00,.707976E+00,.926269E-03,.343993E-01,.184201E-01,-.118898E+04,-.353170E+03,-.490180E+04)
PVTTABLE POINT = (.347071E+08,.161224E+03,.212049E+03,.674612E+03,.925495E+03,.465187E-05,.202140E-05,.523910E-06,-.631592E+00,-.863824E+00,-.900965E+00,.100000E+01,.283821E-01,.283543E-04,.331523E-03,.177720E-03,.269232E+04,.234934E+04,.423818E+04,.174863E+06,-.117728E+06,-.180032E+07,.722887E-01,.195772E+00,.707530E+00,.926175E-03,.341550E-01,.181891E-01,-.117597E+04,-.353170E+03,-.488185E+04)
PVTTABLE POINT = (.347071E+08,.163265E+03,.210828E+03,.675528E+03,.923649E+03,.463924E-05,.203102E-05,.528487E-06,-.624203E+00,-.861176E+00,-.908279E+00,.100000E+01,.297624E-01,.283097E-04,.333630E-03,.175394E-03,.269379E+04,.235645E+04,.424268E+04,.179978E+06,-.113369E+06,-.179167E+07,.722940E-01,.195870E+00,.707048E+00,.947811E-03,.339110E-01,.180399E-01,-.116304E+04,-.335460E+03,-.486198E+04)
PVTTABLE POINT = (.347071E+08,.165306E+03,.209624E+03,.675528E+03,.921788E+03,.462661E-05,.203102E-05,.533171E-06,-.616966E+00,-.861176E+00,-.915596E+00,.100000E+01,.311986E-01,.282675E-04,.333630E-03,.173130E-03,.269538E+04,.235645E+04,.424726E+04,.185078E+06,-.113369E+06,-.178301E+07,.723027E-01,.195870E+00,.706530E+00,.947355E-03,.336674E-01,.178104E-01,-.115018E+04,-.335460E+03,-.484217E+04)
PVTTABLE POINT = (.347071E+08,.167347E+03,.208437E+03,.675528E+03,.919912E+03,.461399E-05,.203102E-05,.537964E-06,-.609879E+00,-.861176E+00,-.922917E+00,.100000E+01,.326926E-01,.282275E-04,.333630E-03,.170926E-03,.269708E+04,.235645E+04,.425193E+04,.190164E+06,-.113369E+06,-.177433E+07,.723144E-01,.195870E+00,.705978E+00,.946646E-03,.334242E-01,.175824E-01,-.113739E+04,-.335460E+03,-.482244E+04)
PVTTABLE POINT = (.347071E+08,.169388E+03,.207267E+03,.675528E+03,.918021E+03,.460140E-05,.203102E-05,.542868E-06,-.602942E+00,-.861176E+00,-.930245E+00,.100000E+01,.342461E-01,.281897E-04,.333630E-03,.168780E-03,.269891E+04,.235645E+04,.425669E+04,.195235E+06,-.113369E+06,-.176565E+07,.723290E-01,.195870E+00,.705392E+00,.945689E-03,.331814E-01,.173558E-01,-.112467E+04,-.335460E+03,-.480277E+04)
PVTTABLE POINT = (.347071E+08,.171429E+03,.206113E+03,.676469E+03,.916115E+03,.458884E-05,.204080E-05,.547888E-06,-.596153E+00,-.858585E+00,-.937582E+00,.100000E+01,.358612E-01,.281541E-04,.335815E-03,.166691E-03,.270085E+04,.236360E+04,.426153E+04,.200290E+06,-.108998E+06,-.175696E+07,.723462E-01,.195974E+00,.704770E+00,.967362E-03,.329390E-01,.172050E-01,-.111202E+04,-.317817E+03,-.478318E+04)
PVTTABLE POINT = (.347071E+08,.173469E+03,.204975E+03,.676469E+03,.914194E+03,.457633E-05,.204080E-05,.553025E-06,-.589509E+00,-.858585E+00,-.944931E+00,.100000E+01,.375397E-01,.281206E-04,.335815E-03,.164655E-03,.270292E+04,.236360E+04,.426645E+04,.205328E+06,-.108998E+06,-.174826E+07,.723659E-01,.195974E+00,.704115E+00,.966058E-03,.326971E-01,.169798E-01,-.109946E+04,-.317817E+03,-.476365E+04)
PVTTABLE POINT = (.347071E+08,.175510E+03,.203853E+03,.676469E+03,.912258E+03,.456388E-05,.204080E-05,.558282E-06,-.583011E+00,-.858585E+00,-.952296E+00,.100000E+01,.392837E-01,.280891E-04,.335815E-03,.162672E-03,.270511E+04,.236360E+04,.427146E+04,.210349E+06,-.108998E+06,-.173955E+07,.723879E-01,.195974E+00,.703426E+00,.964516E-03,.324556E-01,.167560E-01,-.108697E+04,-.317817E+03,-.474419E+04)
PVTTABLE POINT = (.347071E+08,.177551E+03,.202747E+03,.677436E+03,.910307E+03,.455150E-05,.205074E-05,.563663E-06,-.576656E+00,-.856050E+00,-.959677E+00,.100000E+01,.410951E-01,.280597E-04,.338081E-03,.160740E-03,.270742E+04,.237077E+04,.427656E+04,.215351E+06,-.104615E+06,-.173082E+07,.724118E-01,.196084E+00,.702704E+00,.986342E-03,.322145E-01,.166035E-01,-.107456E+04,-.300242E+03,-.472479E+04)
PVTTABLE POINT = (.347071E+08,.179592E+03,.201657E+03,.677436E+03,.908341E+03,.453921E-05,.205074E-05,.569171E-06,-.570444E+00,-.856050E+00,-.967080E+00,.100000E+01,.429761E-01,.280322E-04,.338081E-03,.158857E-03,.270986E+04,.237077E+04,.428175E+04,.220335E+06,-.104615E+06,-.172209E+07,.724376E-01,.196084E+00,.701948E+00,.984465E-03,.319739E-01,.163809E-01,-.106223E+04,-.300242E+03,-.470546E+04)
PVTTABLE POINT = (.347071E+08,.181633E+03,.200582E+03,.677436E+03,.906360E+03,.452701E-05,.205074E-05,.574809E-06,-.564372E+00,-.856050E+00,-.974507E+00,.100000E+01,.449287E-01,.280066E-04,.338081E-03,.157021E-03,.271243E+04,.237077E+04,.428703E+04,.225298E+06,-.104615E+06,-.171335E+07,.724650E-01,.196084E+00,.701160E+00,.982360E-03,.317338E-01,.161596E-01,-.104999E+04,-.300242E+03,-.468619E+04)
PVTTABLE POINT = (.347071E+08,.183673E+03,.199523E+03,.678430E+03,.904364E+03,.451491E-05,.206085E-05,.580582E-06,-.558441E+00,-.853570E+00,-.981962E+00,.100000E+01,.469552E-01,.279828E-04,.340431E-03,.155230E-03,.271512E+04,.237797E+04,.429241E+04,.230240E+06,-.100220E+06,-.170459E+07,.724938E-01,.196201E+00,.700338E+00,.100435E-02,.314941E-01,.160050E-01,-.103784E+04,-.282732E+03,-.466698E+04)
PVTTABLE POINT = (.347071E+08,.185714E+03,.198480E+03,.678430E+03,.902352E+03,.450294E-05,.206085E-05,.586492E-06,-.552649E+00,-.853570E+00,-.989448E+00,.100000E+01,.490578E-01,.279609E-04,.340431E-03,.153484E-03,.271795E+04,.237797E+04,.429787E+04,.235159E+06,-.100220E+06,-.169583E+07,.725239E-01,.196201E+00,.699484E+00,.100193E-02,.312549E-01,.157848E-01,-.102577E+04,-.282732E+03,-.464784E+04)
PVTTABLE POINT = (.347071E+08,.187755E+03,.197451E+03,.678430E+03,.900325E+03,.449109E-05,.206085E-05,.592544E-06,-.546996E+00,-.853570E+00,-.996969E+00,.100000E+01,.512387E-01,.279407E-04,.340431E-03,.151780E-03,.272091E+04,.237797E+04,.430344E+04,.240056E+06,-.100220E+06,-.168705E+07,.725548E-01,.196201E+00,.698598E+00,.999282E-03,.310162E-01,.155658E-01,-.101380E+04,-.282732E+03,-.462875E+04)
PVTTABLE POINT = (.347071E+08,.189796E+03,.196438E+03,.679452E+03,.898283E+03,.447938E-05,.207112E-05,.598742E-06,-.541480E+00,-.851146E+00,-.100453E+01,.100000E+01,.535004E-01,.279223E-04,.342868E-03,.150117E-03,.272400E+04,.238519E+04,.430911E+04,.244928E+06,-.958132E+05,-.167826E+07,.725866E-01,.196324E+00,.697680E+00,.102146E-02,.307780E-01,.154089E-01,-.100192E+04,-.265288E+03,-.460973E+04)
PVTTABLE POINT = (.347071E+08,.191837E+03,.195440E+03,.679452E+03,.896225E+03,.446783E-05,.207112E-05,.605088E-06,-.536100E+00,-.851146E+00,-.101213E+01,.100000E+01,.558450E-01,.279056E-04,.342868E-03,.148495E-03,.272724E+04,.238519E+04,.431488E+04,.249774E+06,-.958132E+05,-.166946E+07,.726190E-01,.196324E+00,.696729E+00,.101850E-02,.305402E-01,.151909E-01,-.990148E+03,-.265288E+03,-.459076E+04)
PVTTABLE POINT = (.347071E+08,.193878E+03,.194458E+03,.679452E+03,.894152E+03,.445644E-05,.207112E-05,.611590E-06,-.530857E+00,-.851146E+00,-.101978E+01,.100000E+01,.582751E-01,.278905E-04,.342868E-03,.146911E-03,.273061E+04,.238519E+04,.432076E+04,.254592E+06,-.958132E+05,-.166065E+07,.726517E-01,.196324E+00,.695747E+00,.101534E-02,.303030E-01,.149741E-01,-.978473E+03,-.265288E+03,-.457185E+04)
PVTTABLE POINT = (.347071E+08,.195918E+03,.193490E+03,.679452E+03,.892063E+03,.444523E-05,.207112E-05,.618250E-06,-.525749E+00,-.851146E+00,-.102748E+01,.100000E+01,.607932E-01,.278771E-04,.342868E-03,.145364E-03,.273413E+04,.238519E+04,.432675E+04,.259383E+06,-.958132E+05,-.165183E+07,.726846E-01,.196324E+00,.694734E+00,.101198E-02,.300662E-01,.147585E-01,-.966906E+03,-.265288E+03,-.455300E+04)
PVTTABLE POINT = (.347071E+08,.197959E+03,.192537E+03,.680501E+03,.889958E+03,.443420E-05,.208156E-05,.625074E-06,-.520777E+00,-.848773E+00,-.103524E+01,.100000E+01,.634016E-01,.278652E-04,.345396E-03,.143853E-03,.273779E+04,.239244E+04,.433286E+04,.264143E+06,-.913941E+05,-.164299E+07,.727174E-01,.196453E+00,.693689E+00,.103426E-02,.298300E-01,.145984E-01,-.955448E+03,-.247909E+03,-.453420E+04)
PVTTABLE POINT = (.347071E+08,.200000E+03,.191599E+03,.680501E+03,.887837E+03,.442337E-05,.208156E-05,.632066E-06,-.515939E+00,-.848773E+00,-.104306E+01,.100000E+01,.661031E-01,.278549E-04,.345396E-03,.142376E-03,.274161E+04,.239244E+04,.433908E+04,.268871E+06,-.913941E+05,-.163414E+07,.727500E-01,.196453E+00,.692613E+00,.103061E-02,.295942E-01,.143836E-01,-.944105E+03,-.247909E+03,-.451546E+04)
PVTTABLE POINT = (.351143E+08,-.113687E-12,.384714E+03,.657394E+03,.101700E+04,.363156E-05,.181394E-05,.473082E-06,-.153154E+01,-.972439E+00,-.602298E-01,.100000E+01,.118377E-03,.499596E-04,.294898E-03,.171403E-02,.270409E+04,.216092E+04,.408083E+04,-.254257E+06,-.254257E+06,-.246697E+07,.103523E+00,.196109E+00,.596097E+00,.123498E-03,.508844E-01,.371785E-01,-.245869E+04,-.903828E+03,-.679860E+04)
PVTTABLE POINT = (.351143E+08,.204082E+01,.381624E+03,.657794E+03,.101685E+04,.368809E-05,.181876E-05,.465898E-06,-.152586E+01,-.967421E+00,-.823329E-01,.100000E+01,.130886E-03,.492924E-04,.295679E-03,.160735E-02,.270842E+04,.216665E+04,.408363E+04,-.248737E+06,-.248737E+06,-.245864E+07,.102537E+00,.196023E+00,.599952E+00,.131944E-03,.507663E-01,.370086E-01,-.243840E+04,-.883452E+03,-.676821E+04)
PVTTABLE POINT = (.351143E+08,.408163E+01,.378544E+03,.657794E+03,.101666E+04,.374380E-05,.181876E-05,.459314E-06,-.151963E+01,-.967421E+00,-.104212E+00,.100000E+01,.144549E-03,.486408E-04,.295679E-03,.151063E-02,.271247E+04,.216665E+04,.408533E+04,-.243210E+06,-.243210E+06,-.245030E+07,.101569E+00,.196023E+00,.603726E+00,.137903E-03,.506437E-01,.366504E-01,-.241823E+04,-.883452E+03,-.673803E+04)
PVTTABLE POINT = (.351143E+08,.612245E+01,.375476E+03,.657794E+03,.101643E+04,.379860E-05,.181876E-05,.453289E-06,-.151287E+01,-.967421E+00,-.125740E+00,.100000E+01,.159455E-03,.480044E-04,.295679E-03,.142268E-02,.271624E+04,.216665E+04,.408628E+04,-.237675E+06,-.237675E+06,-.244196E+07,.100617E+00,.196023E+00,.607421E+00,.143997E-03,.505165E-01,.362939E-01,-.239819E+04,-.883452E+03,-.670807E+04)
PVTTABLE POINT = (.351143E+08,.816327E+01,.372420E+03,.658207E+03,.101615E+04,.385244E-05,.182375E-05,.447782E-06,-.150560E+01,-.962516E+00,-.146823E+00,.100000E+01,.175700E-03,.473829E-04,.296486E-03,.134249E-02,.271972E+04,.217245E+04,.408672E+04,-.232135E+06,-.232135E+06,-.243362E+07,.996823E-01,.195943E+00,.611037E+00,.153401E-03,.503848E-01,.361230E-01,-.237827E+04,-.863200E+03,-.667831E+04)
PVTTABLE POINT = (.351143E+08,.102041E+02,.369378E+03,.658207E+03,.101583E+04,.390525E-05,.182375E-05,.442754E-06,-.149781E+01,-.962516E+00,-.167397E+00,.100000E+01,.193388E-03,.467761E-04,.296486E-03,.126918E-02,.272292E+04,.217245E+04,.408686E+04,-.226589E+06,-.230504E+06,-.242528E+07,.987649E-01,.195943E+00,.614575E+00,.159890E-03,.502488E-01,.357683E-01,-.235847E+04,-.863200E+03,-.664877E+04)
PVTTABLE POINT = (.351143E+08,.122449E+02,.366352E+03,.658207E+03,.101546E+04,.395697E-05,.182375E-05,.438167E-06,-.148954E+01,-.962516E+00,-.187417E+00,.100000E+01,.212627E-03,.461837E-04,.296486E-03,.120199E-02,.272584E+04,.217245E+04,.408686E+04,-.221037E+06,-.230504E+06,-.241694E+07,.978646E-01,.195943E+00,.618036E+00,.166499E-03,.501084E-01,.354157E-01,-.233881E+04,-.863200E+03,-.661944E+04)
PVTTABLE POINT = (.351143E+08,.142857E+02,.363342E+03,.658633E+03,.101506E+04,.400753E-05,.182891E-05,.433986E-06,-.148078E+01,-.957720E+00,-.206854E+00,.100000E+01,.233532E-03,.456053E-04,.297321E-03,.114026E-02,.272848E+04,.217832E+04,.408682E+04,-.215481E+06,-.226469E+06,-.240860E+07,.969817E-01,.195869E+00,.621421E+00,.176870E-03,.499638E-01,.352442E-01,-.231926E+04,-.843066E+03,-.659032E+04)
PVTTABLE POINT = (.351143E+08,.155600E+02,.361472E+03,.658633E+03,.101479E+04,.403850E-05,.182891E-05,.431568E-06,-.147507E+01,-.957720E+00,-.218688E+00,.100000E+01,.247484E-03,.452513E-04,.297321E-03,.110423E-02,.272999E+04,.217832E+04,.408682E+04,-.212010E+06,-.226469E+06,-.240340E+07,.964391E-01,.195869E+00,.623495E+00,.181216E-03,.498714E-01,.350252E-01,-.230712E+04,-.843066E+03,-.657224E+04)
PVTTABLE POINT = (.351143E+08,.163265E+02,.360350E+03,.658633E+03,.101462E+04,.405689E-05,.182891E-05,.430180E-06,-.147156E+01,-.957720E+00,-.225694E+00,.100000E+01,.256226E-03,.450409E-04,.297321E-03,.108342E-02,.273085E+04,.217832E+04,.408683E+04,-.209921E+06,-.226469E+06,-.240026E+07,.961161E-01,.195869E+00,.624729E+00,.183851E-03,.498151E-01,.348938E-01,-.229984E+04,-.843066E+03,-.656141E+04)
PVTTABLE POINT = (.351143E+08,.183673E+02,.357376E+03,.658633E+03,.101414E+04,.410500E-05,.182891E-05,.426720E-06,-.146189E+01,-.957720E+00,-.243931E+00,.100000E+01,.280838E-03,.444902E-04,.297321E-03,.103097E-02,.273294E+04,.217832E+04,.408695E+04,-.204358E+06,-.226469E+06,-.239192E+07,.952680E-01,.195869E+00,.627963E+00,.190931E-03,.496623E-01,.345456E-01,-.228054E+04,-.843066E+03,-.653270E+04)
PVTTABLE POINT = (.351143E+08,.204082E+02,.354422E+03,.659073E+03,.101363E+04,.415180E-05,.183425E-05,.423580E-06,-.145180E+01,-.953030E+00,-.261567E+00,.100000E+01,.307507E-03,.439529E-04,.298183E-03,.982471E-03,.273478E+04,.218426E+04,.408721E+04,-.198791E+06,-.222423E+06,-.238358E+07,.944374E-01,.195802E+00,.631123E+00,.202259E-03,.495056E-01,.343743E-01,-.226136E+04,-.823050E+03,-.650418E+04)
PVTTABLE POINT = (.351143E+08,.224490E+02,.351487E+03,.659073E+03,.101307E+04,.419726E-05,.183425E-05,.420735E-06,-.144129E+01,-.953030E+00,-.278609E+00,.100000E+01,.336376E-03,.434289E-04,.298183E-03,.937533E-03,.273636E+04,.218426E+04,.408764E+04,-.193223E+06,-.222423E+06,-.237524E+07,.936244E-01,.195802E+00,.634209E+00,.209679E-03,.493452E-01,.340289E-01,-.224230E+04,-.823050E+03,-.647587E+04)
PVTTABLE POINT = (.351143E+08,.244898E+02,.348575E+03,.659526E+03,.101249E+04,.424133E-05,.183975E-05,.418163E-06,-.143040E+01,-.948443E+00,-.295071E+00,.100000E+01,.367599E-03,.429179E-04,.299075E-03,.895818E-03,.273768E+04,.219026E+04,.408823E+04,-.187653E+06,-.218365E+06,-.236690E+07,.928292E-01,.195740E+00,.637223E+00,.221702E-03,.491810E-01,.338578E-01,-.222337E+04,-.803148E+03,-.644774E+04)
PVTTABLE POINT = (.351143E+08,.265306E+02,.345684E+03,.659526E+03,.101187E+04,.428398E-05,.183975E-05,.415846E-06,-.141914E+01,-.948443E+00,-.310967E+00,.100000E+01,.401339E-03,.424198E-04,.299075E-03,.857026E-03,.273876E+04,.219026E+04,.408898E+04,-.182081E+06,-.218365E+06,-.235855E+07,.920516E-01,.195740E+00,.640164E+00,.229437E-03,.490132E-01,.335154E-01,-.220456E+04,-.803148E+03,-.641980E+04)
PVTTABLE POINT = (.351143E+08,.285714E+02,.342817E+03,.659526E+03,.101122E+04,.432519E-05,.183975E-05,.413766E-06,-.140753E+01,-.948443E+00,-.326316E+00,.100000E+01,.437765E-03,.419343E-04,.299075E-03,.820888E-03,.273961E+04,.219026E+04,.408990E+04,-.176509E+06,-.218365E+06,-.235021E+07,.912919E-01,.195740E+00,.643035E+00,.237230E-03,.488420E-01,.331754E-01,-.218587E+04,-.803148E+03,-.639205E+04)
PVTTABLE POINT = (.351143E+08,.306122E+02,.339973E+03,.659993E+03,.101054E+04,.436492E-05,.184543E-05,.411907E-06,-.139559E+01,-.943956E+00,-.341140E+00,.100000E+01,.477058E-03,.414612E-04,.299996E-03,.787168E-03,.274023E+04,.219632E+04,.409097E+04,-.170936E+06,-.214295E+06,-.234186E+07,.905500E-01,.195685E+00,.645835E+00,.250168E-03,.486673E-01,.330056E-01,-.216729E+04,-.783357E+03,-.636447E+04)
PVTTABLE POINT = (.351143E+08,.326531E+02,.337153E+03,.659993E+03,.100983E+04,.440315E-05,.184543E-05,.410255E-06,-.138334E+01,-.943956E+00,-.355459E+00,.100000E+01,.519407E-03,.410005E-04,.299996E-03,.755654E-03,.274064E+04,.219632E+04,.409216E+04,-.165364E+06,-.214295E+06,-.233351E+07,.898259E-01,.195685E+00,.648566E+00,.258229E-03,.484894E-01,.326691E-01,-.214884E+04,-.783357E+03,-.633708E+04)
PVTTABLE POINT = (.351143E+08,.346939E+02,.334359E+03,.659993E+03,.100909E+04,.443988E-05,.184543E-05,.408797E-06,-.137081E+01,-.943956E+00,-.369296E+00,.100000E+01,.565012E-03,.405518E-04,.299996E-03,.726155E-03,.274083E+04,.219632E+04,.409347E+04,-.159793E+06,-.214295E+06,-.232516E+07,.891197E-01,.195685E+00,.651227E+00,.266317E-03,.483084E-01,.323351E-01,-.213051E+04,-.783357E+03,-.630985E+04)
PVTTABLE POINT = (.351143E+08,.367347E+02,.331591E+03,.660475E+03,.100832E+04,.447507E-05,.185127E-05,.407522E-06,-.135802E+01,-.939568E+00,-.382675E+00,.100000E+01,.614081E-03,.401150E-04,.300950E-03,.698503E-03,.274083E+04,.220244E+04,.409488E+04,-.154223E+06,-.210214E+06,-.231680E+07,.884314E-01,.195636E+00,.653821E+00,.280126E-03,.481243E-01,.321671E-01,-.211229E+04,-.763675E+03,-.628280E+04)
PVTTABLE POINT = (.351143E+08,.387755E+02,.328848E+03,.660475E+03,.100753E+04,.450873E-05,.185127E-05,.406419E-06,-.134498E+01,-.939568E+00,-.395620E+00,.100000E+01,.666836E-03,.396900E-04,.300950E-03,.672545E-03,.274063E+04,.220244E+04,.409636E+04,-.148654E+06,-.210214E+06,-.230844E+07,.877609E-01,.195636E+00,.656346E+00,.288428E-03,.479372E-01,.318368E-01,-.209420E+04,-.763675E+03,-.625592E+04)
PVTTABLE POINT = (.351143E+08,.408163E+02,.326133E+03,.660475E+03,.100671E+04,.454086E-05,.185127E-05,.405480E-06,-.133173E+01,-.939568E+00,-.408154E+00,.100000E+01,.723508E-03,.392765E-04,.300950E-03,.648145E-03,.274026E+04,.220244E+04,.409791E+04,-.143088E+06,-.210214E+06,-.230008E+07,.871083E-01,.195636E+00,.658805E+00,.296726E-03,.477472E-01,.315092E-01,-.207622E+04,-.763675E+03,-.622920E+04)
PVTTABLE POINT = (.351143E+08,.428571E+02,.323445E+03,.660971E+03,.100586E+04,.457144E-05,.185728E-05,.404696E-06,-.131828E+01,-.935276E+00,-.420301E+00,.100000E+01,.784338E-03,.388743E-04,.301936E-03,.625178E-03,.273972E+04,.220862E+04,.409950E+04,-.137524E+06,-.206122E+06,-.229172E+07,.864734E-01,.195594E+00,.661198E+00,.311348E-03,.475545E-01,.313432E-01,-.205835E+04,-.744100E+03,-.620264E+04)
PVTTABLE POINT = (.351143E+08,.448980E+02,.320784E+03,.660971E+03,.100499E+04,.460049E-05,.185728E-05,.404059E-06,-.130466E+01,-.935276E+00,-.432084E+00,.100000E+01,.849581E-03,.384833E-04,.301936E-03,.603533E-03,.273903E+04,.220862E+04,.410113E+04,-.131963E+06,-.206122E+06,-.228335E+07,.858562E-01,.195594E+00,.663526E+00,.319802E-03,.473590E-01,.310194E-01,-.204061E+04,-.744100E+03,-.617625E+04)
PVTTABLE POINT = (.351143E+08,.469388E+02,.318152E+03,.661482E+03,.100410E+04,.462801E-05,.186346E-05,.403563E-06,-.129087E+01,-.931077E+00,-.443526E+00,.100000E+01,.919504E-03,.381033E-04,.302958E-03,.583109E-03,.273818E+04,.221486E+04,.410277E+04,-.126406E+06,-.202018E+06,-.227498E+07,.852566E-01,.195557E+00,.665789E+00,.335019E-03,.471610E-01,.308546E-01,-.202297E+04,-.724627E+03,-.615001E+04)
PVTTABLE POINT = (.351143E+08,.489796E+02,.315548E+03,.661482E+03,.100318E+04,.465402E-05,.186346E-05,.403201E-06,-.127696E+01,-.931077E+00,-.454648E+00,.100000E+01,.994384E-03,.377340E-04,.302958E-03,.563815E-03,.273721E+04,.221486E+04,.410442E+04,-.120852E+06,-.202018E+06,-.226660E+07,.846745E-01,.195557E+00,.667987E+00,.343591E-03,.469605E-01,.305346E-01,-.200545E+04,-.724627E+03,-.612393E+04)
PVTTABLE POINT = (.351143E+08,.510204E+02,.312972E+03,.661482E+03,.100224E+04,.467852E-05,.186346E-05,.402968E-06,-.126293E+01,-.931077E+00,-.465472E+00,.100000E+01,.107451E-02,.373753E-04,.302958E-03,.545566E-03,.273610E+04,.221486E+04,.410607E+04,-.115302E+06,-.202018E+06,-.225822E+07,.841098E-01,.195557E+00,.670123E+00,.352102E-03,.467575E-01,.302174E-01,-.198804E+04,-.724627E+03,-.609800E+04)
PVTTABLE POINT = (.351143E+08,.530612E+02,.310426E+03,.662008E+03,.100128E+04,.470154E-05,.186980E-05,.402859E-06,-.124880E+01,-.926970E+00,-.476018E+00,.100000E+01,.116020E-02,.370271E-04,.304013E-03,.528289E-03,.273488E+04,.222115E+04,.410771E+04,-.109756E+06,-.197902E+06,-.224984E+07,.835624E-01,.195528E+00,.672195E+00,.368027E-03,.465522E-01,.300551E-01,-.197075E+04,-.705258E+03,-.607223E+04)
